******************************
Logging arguments from config file: configs/vgg_ssd300_voc0712.yaml!!
Start training!!!
[Train]Epoch: 0 | CLS Loss: 9.509061813354492 | BBOX Loss: 2.6842548847198486 | AVG Loss: 64.96598052978516
Start Evaluating!!!
AP_motorbike : 0.7695950734312046
AP_person : 0.7564630484690856
AP_pottedplant : 0.43580419177977503
AP_sheep : 0.7122322262185152
AP_sofa : 0.7722005759424629
AP_train : 0.8338913951798587
AP_tvmonitor : 0.7285967134431726
mAP : 0.7302014954734182
Best mAP: 0.7307212262700953
[Train]Epoch: 90 | CLS Loss: 1.8845114707946777 | BBOX Loss: 0.7876126766204834 | AVG Loss: 36.010658264160156
Start Evaluating!!!
AP_aeroplane : 0.7740384148502569
AP_bicycle : 0.8057460327404314
AP_bird : 0.7075699889778535
AP_boat : 0.6310961969699584
AP_bottle : 0.4573737502199964
AP_bus : 0.8218171108853584
AP_car : 0.8344890651305169
AP_cat : 0.8255049627564361
AP_chair : 0.5601431207367734
AP_cow : 0.7730192429990999
AP_diningtable : 0.71752296116266
AP_dog : 0.7862088086266016
AP_horse : 0.821637068123841
AP_motorbike : 0.7793241313134601
AP_person : 0.7584240202678331
AP_pottedplant : 0.4300824476217984
AP_sheep : 0.733607052044794
AP_sofa : 0.7715755139224851
AP_train : 0.8107417012141226
AP_tvmonitor : 0.7330837372703946
mAP : 0.7266502663917336
Best mAP: 0.7307212262700953
[Train]Epoch: 91 | CLS Loss: 1.8800654411315918 | BBOX Loss: 0.7888554930686951 | AVG Loss: 35.83839416503906
Start Evaluating!!!
AP_aeroplane : 0.7684701453778601
AP_bicycle : 0.8253161642897262
AP_bird : 0.7112259538111665
AP_boat : 0.6598340193921102
AP_bottle : 0.4683955861377613
AP_bus : 0.8044224274303976
AP_car : 0.8413385615800172
AP_cat : 0.8360527854052424
AP_chair : 0.5698332674837372
AP_cow : 0.732336962113384
AP_diningtable : 0.7096179537714263
AP_dog : 0.8228229785980367
AP_horse : 0.8309124420540617
AP_motorbike : 0.7844399277929203
AP_person : 0.7624446266782938
AP_pottedplant : 0.4468907591935318
AP_sheep : 0.7237736838029235
AP_sofa : 0.7707323046270096
AP_train : 0.8388882673047899
AP_tvmonitor : 0.7289796380170144
mAP : 0.7318364227430706
Best mAP: 0.7318364227430706
[Train]Epoch: 92 | CLS Loss: 1.879624843597412 | BBOX Loss: 0.7813054919242859 | AVG Loss: 35.6621208190918
Start Evaluating!!!
AP_aeroplane : 0.7507906604071124
AP_bicycle : 0.827278704514775
AP_bird : 0.7324217090928867
AP_boat : 0.6478323444063954
AP_bottle : 0.44720650291076597
AP_bus : 0.8180426410588651
AP_car : 0.836565530977061
AP_cat : 0.8610699084310254
AP_chair : 0.5596666838780672
AP_cow : 0.7323105391787433
AP_diningtable : 0.737979794004648
AP_dog : 0.8236635409663785
AP_horse : 0.8411792781622023
AP_motorbike : 0.7662974512660339
AP_person : 0.7644145759865928
AP_pottedplant : 0.4430332803921677
AP_sheep : 0.7222469416589528
AP_sofa : 0.7495685767210851
AP_train : 0.8065118196773888
AP_tvmonitor : 0.7364980125406014
mAP : 0.7302289248115874
Best mAP: 0.7318364227430706
[Train]Epoch: 93 | CLS Loss: 1.8627279996871948 | BBOX Loss: 0.7730062007904053 | AVG Loss: 35.469703674316406
Start Evaluating!!!
AP_aeroplane : 0.7690259638864482
AP_bicycle : 0.8102681281530897
AP_bird : 0.7158107243294537
AP_boat : 0.6225610302287036
AP_bottle : 0.468995116860372
AP_bus : 0.8255108067297452
AP_car : 0.8331730922913354
AP_cat : 0.8598978091596857
AP_chair : 0.5632673219587124
AP_cow : 0.7864274285581772
AP_diningtable : 0.7133892742799031
AP_dog : 0.8093001725961481
AP_horse : 0.8344532624993828
AP_motorbike : 0.7814158912282239
AP_person : 0.7638534206742742
AP_pottedplant : 0.45191422359128136
AP_sheep : 0.7169626901163737
AP_sofa : 0.7646195178684906
AP_train : 0.80526055567389
AP_tvmonitor : 0.7306275861539803
mAP : 0.7313367008418835
Best mAP: 0.7318364227430706
[Train]Epoch: 94 | CLS Loss: 1.8529125452041626 | BBOX Loss: 0.7788965106010437 | AVG Loss: 35.29975128173828
Start Evaluating!!!
AP_aeroplane : 0.7773825959873937
AP_bicycle : 0.8082106685703211
AP_bird : 0.6937083517436201
AP_boat : 0.6409924820413183
AP_bottle : 0.42808226344411254
AP_bus : 0.803256782273565
AP_car : 0.8395757092199017
AP_cat : 0.8494041577238151
AP_chair : 0.5411938497882698
AP_cow : 0.7504301804800575
AP_diningtable : 0.7151382367384593
AP_dog : 0.8050074701174111
AP_horse : 0.8189433201558598
AP_motorbike : 0.7722865253942999
AP_person : 0.7549884136599656
AP_pottedplant : 0.42752476401804707
AP_sheep : 0.7017148333421535
AP_sofa : 0.7345751780221215
AP_train : 0.8092763155476373
AP_tvmonitor : 0.7327221245821086
mAP : 0.7202207111425218
Best mAP: 0.7318364227430706
[Train]Epoch: 95 | CLS Loss: 1.8624411821365356 | BBOX Loss: 0.7750191688537598 | AVG Loss: 35.14012908935547
Start Evaluating!!!
AP_aeroplane : 0.768989994847233
AP_bicycle : 0.8111888000525957
AP_bird : 0.6958656495584147
AP_boat : 0.6593034939602253
AP_bottle : 0.43518071307132494
AP_bus : 0.7880441857014151
AP_car : 0.83144638690449
AP_cat : 0.8564164691809031
AP_chair : 0.5702706154186643
AP_cow : 0.765652577475765
AP_diningtable : 0.7145757979310455
AP_dog : 0.8089563728811101
AP_horse : 0.8494886959007935
AP_motorbike : 0.7632666473204566
AP_person : 0.7619321129413162
AP_pottedplant : 0.4594816281434497
AP_sheep : 0.7119210663811706
AP_sofa : 0.7572992998488774
AP_train : 0.8270811770181072
AP_tvmonitor : 0.714254256928683
mAP : 0.727530797073302
Best mAP: 0.7318364227430706
[Train]Epoch: 96 | CLS Loss: 1.8512457609176636 | BBOX Loss: 0.7725761532783508 | AVG Loss: 34.9618034362793
Start Evaluating!!!
AP_aeroplane : 0.7832625595257784
AP_bicycle : 0.8170771995724175
AP_bird : 0.7214011614018774
AP_boat : 0.6320461220635143
AP_bottle : 0.43744103960160285
AP_bus : 0.8240858702943932
AP_car : 0.8371915999866886
AP_cat : 0.8463986438735519
AP_chair : 0.5715323632394239
AP_cow : 0.7236458486635762
AP_diningtable : 0.7231512156438945
AP_dog : 0.7940763540317278
AP_horse : 0.8308711149912474
AP_motorbike : 0.7856738109057837
AP_person : 0.7613026390969627
AP_pottedplant : 0.43121408524738597
AP_sheep : 0.6868395854520584
AP_sofa : 0.7808737923456454
AP_train : 0.8449255001859023
AP_tvmonitor : 0.7302495071862453
mAP : 0.7281630006654839
Best mAP: 0.7318364227430706
[Train]Epoch: 97 | CLS Loss: 1.8429110050201416 | BBOX Loss: 0.7703776359558105 | AVG Loss: 34.78730773925781
Start Evaluating!!!
AP_aeroplane : 0.7773216544168187
AP_bicycle : 0.8061866658631736
AP_bird : 0.7188975640540487
AP_boat : 0.6435615253390512
AP_bottle : 0.4584305749659953
AP_bus : 0.8211750371386972
AP_car : 0.8338441090824672
AP_cat : 0.8679585105058369
AP_chair : 0.5683335783069969
AP_cow : 0.7736595337219758
AP_diningtable : 0.7293704293669298
AP_dog : 0.8171189221753967
AP_horse : 0.8526123070068605
AP_motorbike : 0.779047410357048
AP_person : 0.7582641240268038
AP_pottedplant : 0.44724039668497667
AP_sheep : 0.7198841470113547
AP_sofa : 0.7585363345011067
AP_train : 0.8336798617828499
AP_tvmonitor : 0.7328005162553647
mAP : 0.7348961601281878
Best mAP: 0.7348961601281878
[Train]Epoch: 98 | CLS Loss: 1.8368926048278809 | BBOX Loss: 0.7688802480697632 | AVG Loss: 34.617027282714844
Start Evaluating!!!
AP_aeroplane : 0.7966683130363532
AP_bicycle : 0.8212347094044709
AP_bird : 0.7353079826531947
AP_boat : 0.6508544308057054
AP_bottle : 0.44778681535998166
AP_bus : 0.8222543758020666
AP_car : 0.8378326515285491
AP_cat : 0.8790696157000664
AP_chair : 0.5752562032929309
AP_cow : 0.7818737204025952
AP_diningtable : 0.7094335471519042
AP_dog : 0.8263406534938728
AP_horse : 0.8519162124890615
AP_motorbike : 0.805032599329017
AP_person : 0.7720592716068384
AP_pottedplant : 0.4588224615173679
AP_sheep : 0.7101343097369766
AP_sofa : 0.7792868102338735
AP_train : 0.8396102134720367
AP_tvmonitor : 0.7399387023557514
mAP : 0.7420356799686307
Best mAP: 0.7420356799686307
[Train]Epoch: 99 | CLS Loss: 1.8381356000900269 | BBOX Loss: 0.7557104825973511 | AVG Loss: 34.44333267211914
Start Evaluating!!!
AP_aeroplane : 0.7956900569486717
AP_bicycle : 0.8180498685267343
AP_bird : 0.7030693998123897
AP_boat : 0.6180597408481195
AP_bottle : 0.4539472466213335
AP_bus : 0.8247200164998223
AP_car : 0.8354651772609362
AP_cat : 0.8612845716433855
AP_chair : 0.5847003475666415
AP_cow : 0.7476580781267022
AP_diningtable : 0.7105824827876756
AP_dog : 0.8142494228218996
AP_horse : 0.855647933342793
AP_motorbike : 0.7968348155861252
AP_person : 0.7628547480159179
AP_pottedplant : 0.4092814005028762
AP_sheep : 0.694641800291893
AP_sofa : 0.7473535587019875
AP_train : 0.8351720699032044
AP_tvmonitor : 0.7149953650178763
mAP : 0.7292129050413494
Best mAP: 0.7420356799686307
[Train]Epoch: 100 | CLS Loss: 1.827226161956787 | BBOX Loss: 0.7583136558532715 | AVG Loss: 34.273929595947266
Start Evaluating!!!
AP_aeroplane : 0.7800548272696984
AP_bicycle : 0.8206957874216124
AP_bird : 0.70012796240996
AP_boat : 0.6587960000471187
AP_bottle : 0.3718135038530701
AP_bus : 0.819113889165111
AP_car : 0.8431643613696598
AP_cat : 0.8610879004176354
AP_chair : 0.571397954276092
AP_cow : 0.7713561064000948
AP_diningtable : 0.7068968036805655
AP_dog : 0.8181250758236126
AP_horse : 0.8442470527137896
AP_motorbike : 0.7895236177436536
AP_person : 0.7601316895398595
AP_pottedplant : 0.4296067754908253
AP_sheep : 0.7246148850189
AP_sofa : 0.7400356546114099
AP_train : 0.8307046970110249
AP_tvmonitor : 0.7313966019646092
mAP : 0.7286445573114152
Best mAP: 0.7420356799686307
[Train]Epoch: 101 | CLS Loss: 1.831052541732788 | BBOX Loss: 0.7572347521781921 | AVG Loss: 34.1161994934082
Start Evaluating!!!
AP_aeroplane : 0.789962915190404
AP_bicycle : 0.8022331432290984
AP_bird : 0.7191468370574711
AP_boat : 0.6419814396101157
AP_bottle : 0.4132445710939921
AP_bus : 0.8236315295138824
AP_car : 0.8359596163916132
AP_cat : 0.8719272908074645
AP_chair : 0.5589632662153962
AP_cow : 0.7355738361013374
AP_diningtable : 0.7299838710418909
AP_dog : 0.7851356564380624
AP_horse : 0.8443035198759411
AP_motorbike : 0.7750419660369205
AP_person : 0.7608741532695422
AP_pottedplant : 0.421042741044959
AP_sheep : 0.7190742854478714
AP_sofa : 0.7497104368723618
AP_train : 0.8018619962747048
AP_tvmonitor : 0.7095476601407548
mAP : 0.7244600365826892
Best mAP: 0.7420356799686307
[Train]Epoch: 102 | CLS Loss: 1.844285011291504 | BBOX Loss: 0.7593186497688293 | AVG Loss: 33.97182083129883
Start Evaluating!!!
AP_aeroplane : 0.8026213879740413
AP_bicycle : 0.8159267590492579
AP_bird : 0.7124928176049331
AP_boat : 0.6010462602972284
AP_bottle : 0.45291605052395295
AP_bus : 0.7808655886331276
AP_car : 0.8367299561203101
AP_cat : 0.8499427478800264
AP_chair : 0.5402848435243147
AP_cow : 0.7346106162780817
AP_diningtable : 0.7251048198359391
AP_dog : 0.8099369166875999
AP_horse : 0.8444812092605937
AP_motorbike : 0.7767714856917095
AP_person : 0.766097958358372
AP_pottedplant : 0.4478493598885287
AP_sheep : 0.6856775546289223
AP_sofa : 0.7656965831845038
AP_train : 0.7851108445913548
AP_tvmonitor : 0.7107708292640266
mAP : 0.7222467294638413
Best mAP: 0.7420356799686307
[Train]Epoch: 103 | CLS Loss: 1.8034296035766602 | BBOX Loss: 0.7488293051719666 | AVG Loss: 33.76203155517578
Start Evaluating!!!
AP_aeroplane : 0.7858882802561338
AP_bicycle : 0.8134334850528543
AP_bird : 0.7025627860546912
AP_boat : 0.6359541342710608
AP_bottle : 0.455439088053581
AP_bus : 0.8184917226758033
AP_car : 0.8345034417209284
AP_cat : 0.8559259290873574
AP_chair : 0.561730802127887
AP_cow : 0.7638926780234063
AP_diningtable : 0.718667933633553
AP_dog : 0.8067151566412727
AP_horse : 0.8218462670456975
AP_motorbike : 0.7589674213630737
AP_person : 0.7665350145165198
AP_pottedplant : 0.46958891864725943
AP_sheep : 0.6963791211319331
AP_sofa : 0.7535626009372105
AP_train : 0.833251591178903
AP_tvmonitor : 0.7271128062917306
mAP : 0.7290224589355427
Best mAP: 0.7420356799686307
[Train]Epoch: 104 | CLS Loss: 1.81191086769104 | BBOX Loss: 0.7527521848678589 | AVG Loss: 33.61677932739258
Start Evaluating!!!
AP_aeroplane : 0.7766500069616441
AP_bicycle : 0.7943169861183863
AP_bird : 0.7018106808383812
AP_boat : 0.635329124999181
AP_bottle : 0.42910881192535794
AP_bus : 0.786826177376346
AP_car : 0.8304406105372121
AP_cat : 0.8197758987666922
AP_chair : 0.5678105895685255
AP_cow : 0.7387144990195775
AP_diningtable : 0.7235918917124905
AP_dog : 0.7699082082499997
AP_horse : 0.8252678952502897
AP_motorbike : 0.7760131524950598
AP_person : 0.7656367408141888
AP_pottedplant : 0.45269994672639147
AP_sheep : 0.7117145713780001
AP_sofa : 0.7486774245360056
AP_train : 0.8018118381610819
AP_tvmonitor : 0.714426357138588
mAP : 0.71852657062867
Best mAP: 0.7420356799686307
[Train]Epoch: 105 | CLS Loss: 1.8053834438323975 | BBOX Loss: 0.7447292804718018 | AVG Loss: 33.44520568847656
Start Evaluating!!!
AP_aeroplane : 0.7866477540853958
AP_bicycle : 0.8135060732715144
AP_bird : 0.7119187395303377
AP_boat : 0.6337102693494111
AP_bottle : 0.41073087158258514
AP_bus : 0.815017300211215
AP_car : 0.8391318971970828
AP_cat : 0.8653424936358038
AP_chair : 0.5753806025442464
AP_cow : 0.7828975172022988
AP_diningtable : 0.728611881889304
AP_dog : 0.8147332157036935
AP_horse : 0.8255603431039584
AP_motorbike : 0.7633319190412619
AP_person : 0.7604445237785105
AP_pottedplant : 0.4380949167329546
AP_sheep : 0.706208539134521
AP_sofa : 0.7384546751555966
AP_train : 0.8010294594393439
AP_tvmonitor : 0.7411671062261678
mAP : 0.72759600494076
Best mAP: 0.7420356799686307
[Train]Epoch: 106 | CLS Loss: 1.8195109367370605 | BBOX Loss: 0.7528809905052185 | AVG Loss: 33.31111145019531
Start Evaluating!!!
AP_aeroplane : 0.7614143203440688
AP_bicycle : 0.8086115322594011
AP_bird : 0.7400379731811297
AP_boat : 0.6409673756320682
AP_bottle : 0.44571649343781206
AP_bus : 0.8254684373367926
AP_car : 0.8428735592177072
AP_cat : 0.859749783075144
AP_chair : 0.5633169836427246
AP_cow : 0.7460098899372328
AP_diningtable : 0.736704063090737
AP_dog : 0.7802349653839559
AP_horse : 0.8255801890213874
AP_motorbike : 0.7815883558967149
AP_person : 0.7590293165407414
AP_pottedplant : 0.4572529020736643
AP_sheep : 0.6690030053133696
AP_sofa : 0.7437613535909056
AP_train : 0.8301645585379532
AP_tvmonitor : 0.7557734752787557
mAP : 0.7286629266396133
Best mAP: 0.7420356799686307
[Train]Epoch: 107 | CLS Loss: 1.80851411819458 | BBOX Loss: 0.7460649609565735 | AVG Loss: 33.13776779174805
Start Evaluating!!!
AP_aeroplane : 0.8016615403506495
AP_bicycle : 0.8335658805149052
AP_bird : 0.741665143754238
AP_boat : 0.662023191749161
AP_bottle : 0.44635622029739247
AP_bus : 0.8256398594616299
AP_car : 0.8457049987549741
AP_cat : 0.8443810193819938
AP_chair : 0.5844556023662982
AP_cow : 0.7565610207725653
AP_diningtable : 0.7375703782502345
AP_dog : 0.8119808633923399
AP_horse : 0.8468594273036527
AP_motorbike : 0.8170352053755223
AP_person : 0.7719596057681027
AP_pottedplant : 0.44223446080168854
AP_sheep : 0.6984344835516257
AP_sofa : 0.7679059059114859
AP_train : 0.8400986152097084
AP_tvmonitor : 0.7522082623059773
mAP : 0.7414150842637073
Best mAP: 0.7420356799686307
[Train]Epoch: 108 | CLS Loss: 1.803366780281067 | BBOX Loss: 0.7519809603691101 | AVG Loss: 32.98427963256836
Start Evaluating!!!
AP_aeroplane : 0.7843294767906313
AP_bicycle : 0.8267222331300642
AP_bird : 0.6936580703058559
AP_boat : 0.6278477587771524
AP_bottle : 0.4559354616922761
AP_bus : 0.8194932208186448
AP_car : 0.8446632463245851
AP_cat : 0.8538196496776937
AP_chair : 0.5320306052926729
AP_cow : 0.764506638140471
AP_diningtable : 0.7239559805185312
AP_dog : 0.8001546670196591
AP_horse : 0.8269874390499847
AP_motorbike : 0.782643288459421
AP_person : 0.7631036293951248
AP_pottedplant : 0.4105751957414124
AP_sheep : 0.6935358006986652
AP_sofa : 0.7544786577000546
AP_train : 0.8125406056204773
AP_tvmonitor : 0.7218194655572744
mAP : 0.7246400545355326
Best mAP: 0.7420356799686307
[Train]Epoch: 109 | CLS Loss: 1.7931673526763916 | BBOX Loss: 0.7431337237358093 | AVG Loss: 32.81166458129883
Start Evaluating!!!
AP_aeroplane : 0.773798225588492
AP_bicycle : 0.8158123218844975
AP_bird : 0.7138917867797014
AP_boat : 0.6429932123684491
AP_bottle : 0.45587659347990983
AP_bus : 0.8406236105415615
AP_car : 0.841976916732622
AP_cat : 0.8561363785147633
AP_chair : 0.5712104657755791
AP_cow : 0.7473684016886539
AP_diningtable : 0.7114641855104576
AP_dog : 0.8035310832441898
AP_horse : 0.8300232888813034
AP_motorbike : 0.7925908513425619
AP_person : 0.7562011171148835
AP_pottedplant : 0.44750750726290595
AP_sheep : 0.7013699434513462
AP_sofa : 0.7806299911602427
AP_train : 0.7919843814828044
AP_tvmonitor : 0.7363105132805098
mAP : 0.7305650388042718
Best mAP: 0.7420356799686307
[Train]Epoch: 110 | CLS Loss: 1.7969660758972168 | BBOX Loss: 0.7433372139930725 | AVG Loss: 32.66273880004883
Start Evaluating!!!
AP_aeroplane : 0.7882418101214739
AP_bicycle : 0.8197914173781071
AP_bird : 0.7238533080561113
AP_boat : 0.645261207555494
AP_bottle : 0.3859919053917297
AP_bus : 0.8281695063259141
AP_car : 0.8414302843059057
AP_cat : 0.8619864125877211
AP_chair : 0.5753698285864962
AP_cow : 0.7610056075661819
AP_diningtable : 0.721824490847494
AP_dog : 0.8073905892531291
AP_horse : 0.8112988599871727
AP_motorbike : 0.7963316641208789
AP_person : 0.7731496331530577
AP_pottedplant : 0.447173125558392
AP_sheep : 0.7223891266128618
AP_sofa : 0.751234301558528
AP_train : 0.8355733181513243
AP_tvmonitor : 0.7354619472573355
mAP : 0.7316464172187654
Best mAP: 0.7420356799686307
[Train]Epoch: 111 | CLS Loss: 1.7977004051208496 | BBOX Loss: 0.7413336634635925 | AVG Loss: 32.50899887084961
Start Evaluating!!!
AP_aeroplane : 0.7953059070946865
AP_bicycle : 0.7996878775057813
AP_bird : 0.6926938638280961
AP_boat : 0.6280300410026104
AP_bottle : 0.4249686440051134
AP_bus : 0.8312386652061693
AP_car : 0.833228314280613
AP_cat : 0.8539160507375414
AP_chair : 0.5724827877126295
AP_cow : 0.7659097543405327
AP_diningtable : 0.7294316177105892
AP_dog : 0.7913889701502368
AP_horse : 0.8348200305996881
AP_motorbike : 0.7639033300736735
AP_person : 0.7658570651878414
AP_pottedplant : 0.44120688692669
AP_sheep : 0.7261266738794971
AP_sofa : 0.7721776365443495
AP_train : 0.8163698580386548
AP_tvmonitor : 0.7357517704966973
mAP : 0.7287247872660846
Best mAP: 0.7420356799686307
[Train]Epoch: 112 | CLS Loss: 1.77773118019104 | BBOX Loss: 0.7332029342651367 | AVG Loss: 32.32943344116211
Start Evaluating!!!
AP_aeroplane : 0.7898743177025873
AP_bicycle : 0.8099528829048893
AP_bird : 0.7038894640326487
AP_boat : 0.6364686194288007
AP_bottle : 0.4483399026552997
AP_bus : 0.8276797404255652
AP_car : 0.8492909346732723
AP_cat : 0.8657835877890147
AP_chair : 0.5742745273648205
AP_cow : 0.7663156054729658
AP_diningtable : 0.719586940898469
AP_dog : 0.8236926851116575
AP_horse : 0.8459201399454447
AP_motorbike : 0.8011979395914451
AP_person : 0.772695312440529
AP_pottedplant : 0.44401949033564614
AP_sheep : 0.7194643070365153
AP_sofa : 0.7786692789627327
AP_train : 0.8344578781270825
AP_tvmonitor : 0.7305247901341865
mAP : 0.7371049172516787
Best mAP: 0.7420356799686307
[Train]Epoch: 113 | CLS Loss: 1.7727344036102295 | BBOX Loss: 0.7338142991065979 | AVG Loss: 32.174705505371094
Start Evaluating!!!
AP_aeroplane : 0.7827327043139315
AP_bicycle : 0.8114456469017495
AP_bird : 0.7086636103692611
AP_boat : 0.6351222436582695
AP_bottle : 0.44413287175115057
AP_bus : 0.8244833590987437
AP_car : 0.832331004534957
AP_cat : 0.8608285347158836
AP_chair : 0.5810894460204089
AP_cow : 0.749929661794216
AP_diningtable : 0.7443430292633917
AP_dog : 0.800594498187451
AP_horse : 0.8565842384283647
AP_motorbike : 0.7975569500023093
AP_person : 0.7730467539158369
AP_pottedplant : 0.4518020950648636
AP_sheep : 0.6979743184693658
AP_sofa : 0.7693870499967315
AP_train : 0.8393931335993039
AP_tvmonitor : 0.6994719263512456
mAP : 0.7330456538218717
Best mAP: 0.7420356799686307
[Train]Epoch: 114 | CLS Loss: 1.7768795490264893 | BBOX Loss: 0.7235736846923828 | AVG Loss: 32.018951416015625
Start Evaluating!!!
AP_aeroplane : 0.7875871550271322
AP_bicycle : 0.8341212268850535
AP_bird : 0.7353044962662316
AP_boat : 0.6461414317539853
AP_bottle : 0.4341244284180126
AP_bus : 0.8262826409720105
AP_car : 0.8370879255125625
AP_cat : 0.8540866584645052
AP_chair : 0.5884861572321501
AP_cow : 0.7443016569086077
AP_diningtable : 0.7214014857462914
AP_dog : 0.817069649621423
